0190,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0190,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0190,0000,0000,0000,
0190,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0191,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0191,0000,0000,0000,
0191,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0192,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0192,0000,0000,0000,
0192,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0193,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0193,0000,0000,0000,
0193,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0194,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0194,0000,0000,0000,
0194,0000,0000,0000,
0194,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0194,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0194,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0194,0001,0000,0000,
0194,0001,0001,0000,
0195,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0195,0000,0000,0000,
0195,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0196,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0196,0000,0000,0000,
0196,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0197,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0197,0000,0000,0000,
0197,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0197,0001,0000,0000,
0197,0001,0001,0000,
0198,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0198,0000,0000,0000,
0198,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0198,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0198,0000,0000,0000,
0198,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0198,0001,0000,0000,
0198,0001,0001,0000,
0198,0001,0001,0002,
0198,0001,0000,0000,
0198,0001,0000,0002,
0199,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0199,0000,0000,0000,
0199,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0200,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0200,0000,0000,0000,
0200,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0201,0000,0000,0000,Normal.png
0201,0000,0000,0000,
0201,0000,0001,0000,Normal.png
0201,0001,0000,0000,Normal.png,Normal^.png
0201,0001,0001,0000,Normal.png,Normal^.png
0201,0002,0000,0000,Normal.png,Normal^.png
0201,0002,0001,0000,Normal.png,Normal^.png
0201,0003,0000,0000,Normal.png,Normal^.png
0201,0003,0001,0000,Normal.png,Normal^.png
0201,0004,0000,0000,Normal.png,Normal^.png
0201,0004,0001,0000,Normal.png,Normal^.png
0201,0005,0000,0000,Normal.png,Normal^.png
0201,0005,0001,0000,Normal.png,Normal^.png
0201,0006,0000,0000,Normal.png,Normal^.png
0201,0006,0001,0000,Normal.png,Normal^.png
0201,0007,0000,0000,Normal.png
0201,0007,0001,0000,Normal.png
0201,0008,0000,0000,Normal.png
0201,0008,0001,0000,Normal.png
0201,0009,0000,0000,Normal.png,Normal^.png
0201,0009,0001,0000,Normal.png,Normal^.png
0201,0010,0000,0000,Normal.png,Normal^.png
0201,0010,0001,0000,Normal.png,Normal^.png
0201,0011,0000,0000,Normal.png,Normal^.png
0201,0011,0001,0000,Normal.png,Normal^.png
0201,0012,0000,0000,Normal.png
0201,0012,0001,0000,Normal.png
0201,0013,0000,0000,Normal.png,Normal^.png
0201,0013,0001,0000,Normal.png,Normal^.png
0201,0014,0000,0000,Normal.png
0201,0014,0001,0000,Normal.png
0201,0015,0000,0000,Normal.png,Normal^.png
0201,0015,0001,0000,Normal.png,Normal^.png
0201,0016,0000,0000,Normal.png,Normal^.png
0201,0016,0001,0000,Normal.png,Normal^.png
0201,0017,0000,0000,Normal.png,Normal^.png
0201,0017,0001,0000,Normal.png,Normal^.png
0201,0018,0000,0000,Normal.png,Normal^.png
0201,0018,0001,0000,Normal.png,Normal^.png
0201,0019,0000,0000,Normal.png
0201,0019,0001,0000,Normal.png
0201,0020,0000,0000,Normal.png
0201,0020,0001,0000,Normal.png
0201,0021,0000,0000,Normal.png,Normal^.png
0201,0021,0001,0000,Normal.png,Normal^.png
0201,0022,0000,0000,Normal.png
0201,0022,0001,0000,Normal.png
0201,0023,0000,0000,Normal.png
0201,0023,0001,0000,Normal.png
0201,0024,0000,0000,Normal.png
0201,0024,0001,0000,Normal.png
0201,0025,0000,0000,Normal.png,Normal^.png
0201,0025,0001,0000,Normal.png,Normal^.png
0201,0026,0000,0000,Normal.png
0201,0026,0001,0000,Normal.png
0201,0027,0000,0000,Normal.png,Normal^.png
0201,0027,0001,0000,Normal.png,Normal^.png
0202,0000,0000,0000,Happy.png,Normal.png,Stunned.png,Surprised.png,Worried.png
0202,0000,0000,0000,
0202,0000,0000,0000,
0202,0000,0000,0002,Happy.png,Normal.png,Stunned.png,Surprised.png,Worried.png
0202,0000,0001,0000,Happy.png,Normal.png,Stunned.png,Surprised.png,Worried.png
0202,0000,0001,0002,Happy.png,Normal.png,Stunned.png,Surprised.png,Worried.png
0203,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0203,0000,0000,0000,
0203,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0203,0000,0000,0000,
0204,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0204,0000,0000,0000,
0204,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0205,0000,0000,0000,Normal.png
0205,0000,0000,0000,
0205,0000,0001,0000,Normal.png
0206,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0206,0000,0000,0000,
0206,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0207,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0207,0000,0000,0000,
0207,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0208,0000,0000,0000,Normal.png
0208,0000,0000,0000,
0208,0000,0000,0000,
0208,0000,0000,0002,Normal.png
0208,0000,0001,0000,Normal.png
0208,0000,0001,0002,Normal.png
0209,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0209,0000,0000,0000,
0209,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0210,0000,0000,0000,Normal.png
0210,0000,0000,0000,
0210,0000,0001,0000,Normal.png
0211,0000,0000,0000,Normal.png
0211,0000,0000,0000,
0211,0000,0001,0000,Normal.png
0211,0001,0000,0000,Normal.png
0211,0001,0001,0000,Normal.png
0212,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0212,0000,0000,0000,
0212,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0212,0000,0000,0000,
0213,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0213,0000,0000,0000,
0213,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0214,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0214,0000,0000,0000,
0214,0000,0000,0000,
0214,0000,0000,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0214,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0214,0000,0001,0002,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special1.png,Special3.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0215,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0215,0000,0000,0000,
0215,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0215,0000,0001,0002,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0215,0000,0000,0000,
0215,0000,0000,0002,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0215,0001,0000,0000,Normal.png,Normal^.png
0215,0001,0000,0000,
0215,0002,0000,0000,
0215,0002,0001,0000,
0216,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Special3.png,Special3^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0216,0000,0000,0000,
0216,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Special0.png,Special0^.png,Special3.png,Special3^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0217,0000,0000,0000,Angry.png,Determined.png,Happy.png,Normal.png
0217,0000,0000,0000,
0217,0000,0001,0000,Angry.png,Determined.png,Happy.png,Normal.png
0218,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0218,0000,0000,0000,
0218,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0219,0000,0000,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0219,0000,0000,0000,
0219,0000,0001,0000,Angry.png,Angry^.png,Crying.png,Crying^.png,Determined.png,Determined^.png,Dizzy.png,Dizzy^.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Shouting^.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Surprised^.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0220,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0220,0000,0000,0000,
0220,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0221,0000,0000,0000,Normal.png
0221,0000,0000,0000,
0221,0000,0001,0000,Normal.png
0221,0000,0001,0002,Normal.png
0221,0000,0000,0000,
0221,0000,0000,0002,Normal.png
0222,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0222,0000,0000,0000,
0222,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Special1.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0222,0001,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0222,0001,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0223,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0223,0000,0000,0000,
0223,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0224,0000,0000,0000,Normal.png
0224,0000,0000,0000,
0224,0000,0001,0000,Normal.png
0225,0000,0000,0000,Angry.png,Crying.png,Determined.png,Determined^.png,Dizzy.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0225,0000,0000,0000,
0225,0000,0001,0000,Angry.png,Crying.png,Determined.png,Determined^.png,Dizzy.png,Happy.png,Happy^.png,Inspired.png,Inspired^.png,Joyous.png,Joyous^.png,Normal.png,Normal^.png,Pain.png,Pain^.png,Sad.png,Sad^.png,Shouting.png,Sigh.png,Sigh^.png,Stunned.png,Stunned^.png,Surprised.png,Teary-Eyed.png,Teary-Eyed^.png,Worried.png,Worried^.png
0226,0000,0000,0000,Normal.png,Normal^.png
0226,0000,0000,0000,
0226,0000,0001,0000,Normal.png,Normal^.png
0227,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0227,0000,0000,0000,
0227,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0228,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0228,0000,0000,0000,
0228,0000,0001,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
0228,0001,0000,0000,
0228,0001,0001,0000,
0229,0000,0000,0000,Angry.png,Crying.png,Dizzy.png,Joyous.png,Normal.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png
0229,0000,0000,0000,
0229,0000,0001,0000,Angry.png,Crying.png,Dizzy.png,Joyous.png,Normal.png,Shouting.png,Sigh.png,Special0.png,Stunned.png,Surprised.png
0229,0000,0000,0000,
0229,0001,0000,0000,Normal.png
0229,0001,0001,0000,Normal.png
0229,0002,0000,0000,
0229,0002,0001,0000,
0230,0000,0000,0000,Angry.png,Crying.png,Determined.png,Dizzy.png,Happy.png,Inspired.png,Joyous.png,Normal.png,Pain.png,Sad.png,Shouting.png,Sigh.png,Stunned.png,Surprised.png,Teary-Eyed.png,Worried.png
